Date,Day,Is_Weekend,Holiday_Name,Holiday_Type
2026-04-09,Thursday,No,,
2026-04-10,Friday,No,,
2026-04-11,Saturday,Yes,Weekend,Weekend
2026-04-12,Sunday,Yes,Weekend,Weekend
2026-04-13,Monday,No,,
2026-04-14,Tuesday,No,,
2026-04-15,Wednesday,No,,
2026-04-16,Thursday,No,,
2026-04-17,Friday,No,,
2026-04-18,Saturday,Yes,Weekend,Weekend
2026-04-19,Sunday,Yes,Weekend,Weekend
2026-04-20,Monday,No,,
2026-04-21,Tuesday,No,,
2026-04-22,Wednesday,No,,
2026-04-23,Thursday,No,,
2026-04-24,Friday,No,,
2026-04-25,Saturday,Yes,Weekend,Weekend
2026-04-26,Sunday,Yes,Weekend,Weekend
2026-04-27,Monday,No,,
2026-04-28,Tuesday,No,,
2026-04-29,Wednesday,No,,
2026-04-30,Thursday,No,,
2026-05-01,Friday,No,Buddha Purnima,Central
2026-05-02,Saturday,Yes,Weekend,Weekend
2026-05-03,Sunday,Yes,Weekend,Weekend
2026-05-04,Monday,No,,
2026-05-05,Tuesday,No,,
2026-05-06,Wednesday,No,,
2026-05-07,Thursday,No,,
2026-05-08,Friday,No,,
2026-05-09,Saturday,Yes,Weekend,Weekend
2026-05-10,Sunday,Yes,Weekend,Weekend
2026-05-11,Monday,No,,
2026-05-12,Tuesday,No,,
2026-05-13,Wednesday,No,,
2026-05-14,Thursday,No,,
2026-05-15,Friday,No,,
2026-05-16,Saturday,Yes,Weekend,Weekend
2026-05-17,Sunday,Yes,Weekend,Weekend
2026-05-18,Monday,No,,
2026-05-19,Tuesday,No,,
2026-05-20,Wednesday,No,,
2026-05-21,Thursday,No,,
2026-05-22,Friday,No,,
2026-05-23,Saturday,Yes,Weekend,Weekend
2026-05-24,Sunday,Yes,Weekend,Weekend
2026-05-25,Monday,No,,
2026-05-26,Tuesday,No,,
2026-05-27,Wednesday,No,Id-ul-Zuha (Bakrid),Central
2026-05-28,Thursday,No,,
2026-05-29,Friday,No,,
2026-05-30,Saturday,Yes,Weekend,Weekend
2026-05-31,Sunday,Yes,Weekend,Weekend
2026-06-01,Monday,No,,
2026-06-02,Tuesday,No,,
2026-06-03,Wednesday,No,,
2026-06-04,Thursday,No,,
2026-06-05,Friday,No,,
2026-06-06,Saturday,Yes,Weekend,Weekend
2026-06-07,Sunday,Yes,Weekend,Weekend
2026-06-08,Monday,No,,
2026-06-09,Tuesday,No,,
2026-06-10,Wednesday,No,,
2026-06-11,Thursday,No,,
2026-06-12,Friday,No,,
2026-06-13,Saturday,Yes,Weekend,Weekend
2026-06-14,Sunday,Yes,Weekend,Weekend
2026-06-15,Monday,No,,
2026-06-16,Tuesday,No,,
2026-06-17,Wednesday,No,,
2026-06-18,Thursday,No,,
2026-06-19,Friday,No,,
2026-06-20,Saturday,Yes,Weekend,Weekend
2026-06-21,Sunday,Yes,Weekend,Weekend
2026-06-22,Monday,No,,
2026-06-23,Tuesday,No,,
2026-06-24,Wednesday,No,,
2026-06-25,Thursday,No,,
2026-06-26,Friday,No,Muharram,Central
2026-06-27,Saturday,Yes,Weekend,Weekend
2026-06-28,Sunday,Yes,Weekend,Weekend
2026-06-29,Monday,No,,
2026-06-30,Tuesday,No,,
2026-07-01,Wednesday,No,,
2026-07-02,Thursday,No,,
2026-07-03,Friday,No,,
2026-07-04,Saturday,Yes,Weekend,Weekend
2026-07-05,Sunday,Yes,Weekend,Weekend
2026-07-06,Monday,No,,
2026-07-07,Tuesday,No,,
2026-07-08,Wednesday,No,,
2026-07-09,Thursday,No,,
2026-07-10,Friday,No,,
2026-07-11,Saturday,Yes,Weekend,Weekend
2026-07-12,Sunday,Yes,Weekend,Weekend
2026-07-13,Monday,No,,
2026-07-14,Tuesday,No,,
2026-07-15,Wednesday,No,,
2026-07-16,Thursday,No,,
2026-07-17,Friday,No,,
2026-07-18,Saturday,Yes,Weekend,Weekend
2026-07-19,Sunday,Yes,Weekend,Weekend
2026-07-20,Monday,No,,
2026-07-21,Tuesday,No,,
2026-07-22,Wednesday,No,,
2026-07-23,Thursday,No,,
2026-07-24,Friday,No,,
2026-07-25,Saturday,Yes,Weekend,Weekend
2026-07-26,Sunday,Yes,Weekend,Weekend
2026-07-27,Monday,No,,
2026-07-28,Tuesday,No,,
2026-07-29,Wednesday,No,,
2026-07-30,Thursday,No,,
2026-07-31,Friday,No,,
2026-08-01,Saturday,Yes,Weekend,Weekend
2026-08-02,Sunday,Yes,Weekend,Weekend
2026-08-03,Monday,No,,
2026-08-04,Tuesday,No,,
2026-08-05,Wednesday,No,,
2026-08-06,Thursday,No,,
2026-08-07,Friday,No,,
2026-08-08,Saturday,Yes,Weekend,Weekend
2026-08-09,Sunday,Yes,Weekend,Weekend
2026-08-10,Monday,No,,
2026-08-11,Tuesday,No,,
2026-08-12,Wednesday,No,,
2026-08-13,Thursday,No,,
2026-08-14,Friday,No,,
2026-08-15,Saturday,Yes,Independence Day,Central
2026-08-16,Sunday,Yes,Weekend,Weekend
2026-08-17,Monday,No,,
2026-08-18,Tuesday,No,,
2026-08-19,Wednesday,No,,
2026-08-20,Thursday,No,,
2026-08-21,Friday,No,,
2026-08-22,Saturday,Yes,Weekend,Weekend
2026-08-23,Sunday,Yes,Weekend,Weekend
2026-08-24,Monday,No,,
2026-08-25,Tuesday,No,,
2026-08-26,Wednesday,No,Prophet Mohammad Birthday,Central
2026-08-27,Thursday,No,,
2026-08-28,Friday,No,,
2026-08-29,Saturday,Yes,Weekend,Weekend
2026-08-30,Sunday,Yes,Weekend,Weekend
2026-08-31,Monday,No,,
2026-09-01,Tuesday,No,,
2026-09-02,Wednesday,No,,
2026-09-03,Thursday,No,,
2026-09-04,Friday,No,,
2026-09-05,Saturday,Yes,Weekend,Weekend
2026-09-06,Sunday,Yes,Weekend,Weekend
2026-09-07,Monday,No,,
2026-09-08,Tuesday,No,,
2026-09-09,Wednesday,No,,
2026-09-10,Thursday,No,,
2026-09-11,Friday,No,,
2026-09-12,Saturday,Yes,Weekend,Weekend
2026-09-13,Sunday,Yes,Weekend,Weekend
2026-09-14,Monday,No,,
2026-09-15,Tuesday,No,,
2026-09-16,Wednesday,No,,
2026-09-17,Thursday,No,,
2026-09-18,Friday,No,,
2026-09-19,Saturday,Yes,Weekend,Weekend
2026-09-20,Sunday,Yes,Weekend,Weekend
2026-09-21,Monday,No,,
2026-09-22,Tuesday,No,,
2026-09-23,Wednesday,No,,
2026-09-24,Thursday,No,,
2026-09-25,Friday,No,,
2026-09-26,Saturday,Yes,Weekend,Weekend
2026-09-27,Sunday,Yes,Weekend,Weekend
2026-09-28,Monday,No,,
2026-09-29,Tuesday,No,,
2026-09-30,Wednesday,No,,
2026-10-01,Thursday,No,,
2026-10-02,Friday,No,Mahatma Gandhi Birthday,Central
2026-10-03,Saturday,Yes,Weekend,Weekend
2026-10-04,Sunday,Yes,Weekend,Weekend
2026-10-05,Monday,No,,
2026-10-06,Tuesday,No,,
2026-10-07,Wednesday,No,,
2026-10-08,Thursday,No,,
2026-10-09,Friday,No,,
2026-10-10,Saturday,Yes,Weekend,Weekend
2026-10-11,Sunday,Yes,Weekend,Weekend
2026-10-12,Monday,No,,
2026-10-13,Tuesday,No,,
2026-10-14,Wednesday,No,,
2026-10-15,Thursday,No,,
2026-10-16,Friday,No,,
2026-10-17,Saturday,Yes,Weekend,Weekend
2026-10-18,Sunday,Yes,Weekend,Weekend
2026-10-19,Monday,No,,
2026-10-20,Tuesday,No,Dussehra,Central
2026-10-21,Wednesday,No,,
2026-10-22,Thursday,No,,
2026-10-23,Friday,No,,
2026-10-24,Saturday,Yes,Weekend,Weekend
2026-10-25,Sunday,Yes,Weekend,Weekend
2026-10-26,Monday,No,,
2026-10-27,Tuesday,No,,
2026-10-28,Wednesday,No,,
2026-10-29,Thursday,No,,
2026-10-30,Friday,No,,
2026-10-31,Saturday,Yes,Weekend,Weekend
2026-11-01,Sunday,Yes,Weekend,Weekend
2026-11-02,Monday,No,,
2026-11-03,Tuesday,No,,
2026-11-04,Wednesday,No,,
2026-11-05,Thursday,No,,
2026-11-06,Friday,No,,
2026-11-07,Saturday,Yes,Weekend,Weekend
2026-11-08,Sunday,Yes,Diwali,Central
2026-11-09,Monday,No,,
2026-11-10,Tuesday,No,,
2026-11-11,Wednesday,No,,
2026-11-12,Thursday,No,,
2026-11-13,Friday,No,,
2026-11-14,Saturday,Yes,Weekend,Weekend
2026-11-15,Sunday,Yes,Weekend,Weekend
2026-11-16,Monday,No,,
2026-11-17,Tuesday,No,,
2026-11-18,Wednesday,No,,
2026-11-19,Thursday,No,,
2026-11-20,Friday,No,,
2026-11-21,Saturday,Yes,Weekend,Weekend
2026-11-22,Sunday,Yes,Weekend,Weekend
2026-11-23,Monday,No,,
2026-11-24,Tuesday,No,Guru Nanak Birthday,Central
2026-11-25,Wednesday,No,,
2026-11-26,Thursday,No,,
2026-11-27,Friday,No,,
2026-11-28,Saturday,Yes,Weekend,Weekend
2026-11-29,Sunday,Yes,Weekend,Weekend
2026-11-30,Monday,No,,
2026-12-01,Tuesday,No,,
2026-12-02,Wednesday,No,,
2026-12-03,Thursday,No,,
2026-12-04,Friday,No,,
2026-12-05,Saturday,Yes,Weekend,Weekend
2026-12-06,Sunday,Yes,Weekend,Weekend
2026-12-07,Monday,No,,
2026-12-08,Tuesday,No,,
2026-12-09,Wednesday,No,,
2026-12-10,Thursday,No,,
2026-12-11,Friday,No,,
2026-12-12,Saturday,Yes,Weekend,Weekend
2026-12-13,Sunday,Yes,Weekend,Weekend
2026-12-14,Monday,No,,
2026-12-15,Tuesday,No,,
2026-12-16,Wednesday,No,,
2026-12-17,Thursday,No,,
2026-12-18,Friday,No,,
2026-12-19,Saturday,Yes,Weekend,Weekend
2026-12-20,Sunday,Yes,Weekend,Weekend
2026-12-21,Monday,No,,
2026-12-22,Tuesday,No,,
2026-12-23,Wednesday,No,,
2026-12-24,Thursday,No,,
2026-12-25,Friday,No,Christmas Day,Central
2026-12-26,Saturday,Yes,Weekend,Weekend
2026-12-27,Sunday,Yes,Weekend,Weekend
2026-12-28,Monday,No,,
2026-12-29,Tuesday,No,,
2026-12-30,Wednesday,No,,
2026-12-31,Thursday,No,,
